local-authority-code,ecode
GLO,E1634
GLG,
GED,E3034
GAT,E4501
FYL,E2335
FOE,E1633
FOR,E3532
SHE,E2240
FLN,
FIF,
NIR-L,
FMO,
FEN,E0533
FAR,E1734
FAL,
EXE,E1132
ESS,E1521
ERE,E1036
EPS,E3632
EPP,E1537
ELM,E3631
EDN,E0935
EAT,E1733
EAS,E1432
ESX,E1421
ESK,
EST,E3432
ERY,E2001
ERW,
ENO,E2833
ELN,
ELI,E2532
EHE,E1933
EHA,E1732
EDU,
EDO,E1233
EDE,E1131
ECA,E0532
EAY,
DUR,E1302
NIR-M,
DND,
DGY,
DUD,E4603
NIR-R,
DOV,E2234
DOR,E1221
DST,
DNC,E4402
DEV,E1121
NIR-A,
DRS,
DEB,E1035
DBY,E1021
DER,E1001
DEN,
DAV,E2832
DAR,E2233
DAL,E1301
DAC,E1932
CMA,E0920
CRW,E3834
CRA,E2731
NIR-N,
COV,E4602
IOS,E4001
COT,E1632
CON,E0801
COR,E2831
COP,E0934
NIR-I,
CWY,
ELS,
NIR-C,
COL,E1536
CLK,
YOR,E2701
WLV,E4607
WSM,E5022
LND,E5010
LIC,E2533
EDH,
CRF,
BRD,E4701
SWA,
CHC,E1232
CHO,E2334
CHN,E0432
CHI,E3833
CHS,E1033
CHW,E0604
CHE,E0603
CHR,E3131
CHT,E1631
CHL,E1535
CHA,E2432
CGN,
CBF,E0203
CCG,
NIR-Y,
CAS,E1534
NIR-V,
CMN,
CAR,E0933
CAT,E2232
CAN,E3431
CAM,E0521
CPCA,
CAB,E0531
CLD,E4702
CAY,
BUR,E4202
BUN,E2333
BKM,E0421
BUC,
BRT,E3033
BRX,E1931
BRM,E1831
BRO,E2632
BST,E0102
BNH,E1401
BGE,
BRW,E1533
BRE,E2631
BRA,E1532
BRC,E0301
BPC,
BMH,E1202
BOT,E2531
POL,E1201
KIN,E2634
BOL,E4201
BOS,E1032
BGW,
BPL,E2302
BBD,E2301
BLA,E2431
BIR,E4601
BFS,
BDF,E0202
BAS,E0101
BAE,E3032
BAN,E1731
BAI,E1531
BAR,E0932
BNS,E4401
NIR-Q,
NIR-D,
NIR-G,
BAB,E3531
AYL,E0431
ASF,E2231
ASH,E3031
ARU,E3832
ABC,
NIR-O,
AGB,
NIR-X,
AND,
NIR-T,
ANN,
ANS,
AMB,E1031
ALL,E0931
ADU,E3831
ABD,
ABE,
